No.,建屋,階,部屋名,部署,"分電盤
199.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,開発,15,M33-1J-1(1),工具1F動力M-1(左),あり,,200,3.0,175,MILLAC44V,15.5,,,3.0,,,,,,,,
200.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,開発,15,M33-1J-1(1),工具1F動力M-1(左),あり,,200,3.0,150,恒温ﾌﾞｰｽ用動力盤,15,,,3.0,,,,,,,,
201.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,,15,M33-1J-1(1),工具1F動力M-1(左),あり,,200,3.0,20,H生産機器,3.5,OFF,,3.0,,,,,,,,
202.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,,15,M33-1J-1(1),工具1F動力M-1(左),あり,110,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
203.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,原料,15,M33-1J-1(1),工具1F動力M-1(左),あり,112,200,3.0,30,ﾌｫｰｸﾘﾌﾄ充電電源,5,,,3.0,,,,,,,,
204.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,,15,M33-1J-1(1),工具1F動力M-1(左),あり,,200,3.0,20,なし,4,OFF,,3.0,,,,,,,,
213.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,ﾎﾙﾀﾞ,31,M33-1J-1(2),工具1F動力M-2(中),あり,MCCB21,200,3.0,175,VRX-I500-1,10.5,,,3.0,,,,,,,,
214.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,ﾎﾙﾀﾞ,31,M33-1J-1(2),工具1F動力M-2(中),あり,MCCB23,200,3.0,175,Vertex550-5X,10.5,,,3.0,,,,,,,,
215.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,ﾎﾙﾀﾞ,31,M33-1J-1(2),工具1F動力M-2(中),あり,MCCB25,200,3.0,175,P生産機器,10.5,,,3.0,,,,,,,,
216.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,ﾎﾙﾀﾞ,31,M33-1J-1(2),工具1F動力M-2(中),あり,MCCB27,200,3.0,30,L生産機器,なし,OFF,,3.0,,,,,,,,
217.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,ﾎﾙﾀﾞ,31,M33-1J-1(2),工具1F動力M-2(中),あり,MCCB29,200,1.0,50,なし,4,OFF,,2.0,,,,,,,,
218.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,ﾎﾙﾀﾞ,31,M33-1J-1(2),工具1F動力M-2(中),あり,ELCB211,200,3.0,20,System3Rﾄﾗﾝｽﾌｫｰﾏｰ,4,,,3.0,,,,,,,,
219.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,ﾎﾙﾀﾞ,31,M33-1J-1(2),工具1F動力M-2(中),あり,MCCB213,200,3.0,30,SS-2電動ｼｬｯﾀｰ,5,,,3.0,,,,,,,,
220.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,ﾎﾙﾀﾞ,31,M33-1J-1(2),工具1F動力M-2(中),あり,MCCB22,200,3.0,175,M生産機器,15.5,OFF,,3.0,,,,,,,,
221.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,ﾎﾙﾀﾞ,31,M33-1J-1(2),工具1F動力M-2(中),あり,MCCB24,200,3.0,175,VRX-I500-2,15.5,,,3.0,,,,,,,,
222.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,原料,31,M33-1J-1(2),工具1F動力M-2(中),あり,MCCB26,200,3.0,125,集塵機,13,,,3.0,,,,,,,,
223.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,原料,31,M33-1J-1(2),工具1F動力M-2(中),あり,MCCB28,200,3.0,50,全自動型遠心分離機,9.5,,,3.0,,,,,,,,
224.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,ﾎﾙﾀﾞ,31,M33-1J-1(2),工具1F動力M-2(中),あり,MCCB210,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
225.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,ﾎﾙﾀﾞ,31,M33-1J-1(2),工具1F動力M-2(中),あり,MCCB212,200,3.0,30,SS-1電動ｼｬｯﾀｰ,5,,,3.0,,,,,,,,
226.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,ﾎﾙﾀﾞ,31,M33-1J-1(2),工具1F動力M-2(中),あり,MCCB214,200,3.0,50,切断機,5,,,3.0,,,,,,,,
144.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,1,200,3.0,900,主幹,測定不能,金属板,,3.0,,,,,,,,
145.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,24,200,3.0,300,24,20,,1.0,3.0,KM-NCT-400A,5200.0,2.0,10400.0,,,,
146.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,1,200,3.0,100,ｶﾞﾝﾄﾞﾘﾙ,11,,1.0,3.0,KM-NCT-100A,3220.0,2.0,6440.0,,,,
147.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,27,200,3.0,100,TSUGAMIG300A-500,11,,1.0,3.0,KM-NCT-100A,3220.0,2.0,6440.0,,,,
148.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,4,200,3.0,30,なし,なし,OFF,,3.0,,,,,,,,
149.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,6,200,3.0,50,ｾﾝﾀﾚｽ研磨機,5,,1.0,3.0,M-NCT-5A/50A,2880.0,2.0,5760.0,,,,
150.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,8,200,3.0,50,ﾎﾙﾀﾞ加工室ｴｱｺﾝ屋外機(三菱),5,,1.0,3.0,M-NCT-5A/50A,2880.0,2.0,5760.0,,,,
151.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,10,200,3.0,50,平面研削機,5,,1.0,3.0,M-NCT-5A/50A,2880.0,2.0,5760.0,,,,
152.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,12,200,3.0,30,ﾎﾙﾀﾞ加工室ｴｱｺﾝ屋内機(三菱),5,,1.0,3.0,M-NCT-5A/50A,2880.0,2.0,5760.0,,,,
153.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,14,200,3.0,30,なし,3.5,OFF,,3.0,,,,,,,,
154.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,16,200,3.0,50,予備4,10,OFF,,3.0,,,,,,,,
155.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,18,200,3.0,30,予備,なし,OFF,,3.0,,,,,,,,
156.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,20,200,3.0,30,なし,なし,OFF,,3.0,,,,,,,,
157.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,22,200,3.0,30,なし,なし,OFF,,3.0,,,,,,,,
158.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,29,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
159.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,26,200,3.0,100,なし,なし,OFF,,3.0,,,,,,,,
160.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,3,200,3.0,50,なし,5,,1.0,3.0,M-NCT-5A/50A,2880.0,2.0,5760.0,,,,
161.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,5,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
162.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,7,200,3.0,50,ﾊﾞﾌｸﾞﾗｲﾝﾀﾞｰ電源盤,11,,1.0,3.0,KM-NCT-100A,3220.0,2.0,6440.0,,,,
163.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,9,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
164.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,11,200,3.0,30,なし,なし,OFF,,3.0,,,,,,,,
165.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,13,200,3.0,30,なし,3.5,OFF,,3.0,,,,,,,,
166.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,15,200,3.0,50,予備,5,OFF,,3.0,,,,,,,,
167.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,17,200,3.0,30,予備,なし,OFF,,3.0,,,,,,,,
168.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,19,200,3.0,30,予備,3.5,OFF,,3.0,,,,,,,,
169.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,21,200,3.0,30,放電穴あけ機NSD-640K,5,,1.0,3.0,M-NCT-5A/50A,2880.0,2.0,5760.0,,,,
170.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,23,200,3.0,30,なし,3.5,OFF,,3.0,,,,,,,,
171.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,,200,3.0,100,TSUNE,11,OFF,,3.0,,,,,,,,
172.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,2,200,3.0,200,予備,なし,OFF,,3.0,,,,,,,,
173.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,25,200,3.0,225,原料事務所動力盤,19,OFF,,3.0,,,,,,,,
174.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,28,200,3.0,125,QTS200(ﾏｻﾞｯｸ),15,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
175.0,3-3,1.0,ﾎﾙﾀﾞ材料加工室,ﾎﾙﾀﾞ,1,M33-1K,,あり,,200,3.0,150,なし,なし,OFF,,3.0,,,,,,,,
176.0,3-3,1.0,ﾎﾙﾀﾞ特注加工室,ﾎﾙﾀﾞ,32,M33-1K-1,M33-1K,あり,,200,3.0,ﾌﾞﾚｰｶなし,主幹,20,,,3.0,,,,,,,,
177.0,3-3,1.0,ﾎﾙﾀﾞ特注加工室,ﾎﾙﾀﾞ,32,M33-1K-1,M33-1K,あり,ELB1,200,3.0,150,NVX5080#3,12.5,,,3.0,,,,,,,,
178.0,3-3,1.0,ﾎﾙﾀﾞ特注加工室,ﾎﾙﾀﾞ,32,M33-1K-1,M33-1K,あり,,200,3.0,100,3V-FC,12.5,,,3.0,,,,,,,,
179.0,3-3,1.0,ﾎﾙﾀﾞ特注加工室,ﾎﾙﾀﾞ,32,M33-1K-1,M33-1K,あり,,200,3.0,100,3VA,12.5,,,3.0,,,,,,,,
180.0,3-3,1.0,ﾎﾙﾀﾞ特注加工室,ﾎﾙﾀﾞ,32,M33-1K-1,M33-1K,あり,3,200,3.0,50,予備,なし,OFF,,3.0,,,,,,,,
181.0,3-3,1.0,ﾎﾙﾀﾞ特注加工室,ﾎﾙﾀﾞ,32,M33-1K-1,M33-1K,あり,4,200,3.0,50,予備,5,OFF,,3.0,,,,,,,,
182.0,3-3,1.0,ﾎﾙﾀﾞ特注加工室,ﾎﾙﾀﾞ,32,M33-1K-1,M33-1K,あり,5,200,3.0,50,ﾊﾞﾗﾝｼﾝｸﾞﾏｼﾝ,なし,OFF,,3.0,,,,,,,,
183.0,3-3,1.0,ﾎﾙﾀﾞ特注加工室,ﾎﾙﾀﾞ,32,M33-1K-1,M33-1K,あり,6,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
184.0,3-3,1.0,ﾎﾙﾀﾞ特注加工室,ﾎﾙﾀﾞ,32,M33-1K-1,M33-1K,あり,,200,3.0,50,空調ｴｱﾊﾝ運転盤,4,,,3.0,,,,,,,,
185.0,3-3,1.0,ﾎﾙﾀﾞ特注加工室,ﾎﾙﾀﾞ,32,M33-1K-1,M33-1K,あり,,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
318.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室→原料集中制御室,原料,8,M33-1L,,あり,,200,3.0,900,ｱﾄﾗｲﾀ電源盤(主幹),22,2本,,3.0,,,,,,,,
319.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室→原料集中制御室,原料,8,M33-1L,,あり,,200,3.0,150,ｱﾄﾗｲﾀ1(AT3),16,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
320.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室→原料集中制御室,原料,8,M33-1L,,あり,,200,3.0,150,ｱﾄﾗｲﾀ2(AT4),16,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
321.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室→原料集中制御室,原料,8,M33-1L,,あり,,200,3.0,150,ｱﾄﾗｲﾀ3(AT5),16,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
322.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室→原料集中制御室,原料,8,M33-1L,,あり,,200,3.0,150,ｱﾄﾗｲﾀ4(AT6),16,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
323.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室→原料集中制御室,原料,8,M33-1L,,あり,,200,3.0,40,ｱﾄﾗｲﾀ15S,6,,1.0,3.0,M-NCT-5A/50A,2880.0,2.0,5760.0,,,,
324.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室→原料集中制御室,原料,8,M33-1L,,あり,,200,3.0,150,ｱﾄﾗｲﾀMA-60SE-X,16,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
325.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室→原料集中制御室,原料,8,M33-1L,,あり,,200,3.0,900,空き,,,,3.0,,,,,,,,
326.0,3-3,1.0,原料集中制御室,原料,5,M33-1N(A),,あり,,200,3.0,ﾌﾞﾚｰｶなし,主幹,28,,,3.0,,,,,,,,
327.0,3-3,1.0,原料集中制御室,原料,5,M33-1N(A),,あり,1,200,3.0,500,温水ﾋｰﾀ装置動力盤,19,2本,1.0,3.0,KM-NCT-600A,5200.0,2.0,10400.0,,,,
328.0,3-3,1.0,原料集中制御室,原料,5,M33-1N(A),,あり,2,200,3.0,300,洗浄温水ﾋｰﾀｰ装置,23,,1.0,3.0,KM-NCT-400A,5200.0,2.0,10400.0,,,,
329.0,3-3,1.0,原料集中制御室,原料,6,M33-1N(B),,あり,,200,3.0,ﾌﾞﾚｰｶなし,主幹,26,2本,,3.0,,,,,,,,
330.0,3-3,1.0,原料集中制御室,原料,6,M33-1N(B),,あり,24,200,3.0,400,ｽﾌﾟﾚｰ原液ﾎﾟﾝﾌﾟ動力盤,20.3,,1.0,3.0,KM-NCT-400A,5200.0,2.0,10400.0,,,,
331.0,3-3,1.0,原料集中制御室,原料,6,M33-1N(B),,あり,3,200,3.0,150,ｱﾄﾗｲﾀｰ制御盤(AT1),16.5,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
332.0,3-3,1.0,原料集中制御室,原料,6,M33-1N(B),,あり,4,200,3.0,150,ｱﾄﾗｲﾀｰ制御盤(AT2),16.5,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
333.0,3-3,1.0,原料集中制御室,原料,6,M33-1N(B),,あり,10,200,3.0,30,溶剤供給設備制御盤,4.5,,1.0,3.0,M-NCT-5A/50A,2880.0,2.0,5760.0,,,,
334.0,3-3,1.0,原料集中制御室,原料,6,M33-1N(B),,あり,12,200,3.0,30,ﾌﾞﾚﾝﾀﾞｰ電源盤,4.5,,1.0,3.0,M-NCT-5A/50A,2880.0,2.0,5760.0,,,,
335.0,3-3,1.0,原料集中制御室,原料,6,M33-1N(B),,あり,14,200,3.0,30,集中制御室ｴｱｺﾝ,4.5,,1.0,3.0,M-NCT-5A/50A,2880.0,2.0,5760.0,,,,
77.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,3,M33-1W,,あり,1,200,3.0,800,主幹,31,,,3.0,,,,,,,,
78.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,3,M33-1W,,あり,,200,3.0,30,焼き入れ設備排気ﾌｧﾝ電源盤,4,,1.0,3.0,M-NCT-5A/50A,2880.0,2.0,5760.0,,,,
79.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,3,M33-1W,,あり,1,200,3.0,175,ﾎﾙﾀﾞ測定室分電盤,8.5,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
80.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,3,M33-1W,,あり,2,200,3.0,175,NTX1000 1号機,15,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
81.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,3,M33-1W,,あり,,200,3.0,225,NTX1000 2号機,15,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
82.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,3,M33-1W,,あり,,200,3.0,225,NTX1000 3号機,15,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
83.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,3,M33-1W,,あり,,200,3.0,225,NTX1000 4号機,15,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
84.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,3,M33-1W,,あり,3,200,3.0,30,振動ﾊﾞﾚﾙ,4,OFF,,3.0,,,,,,,,
85.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,3,M33-1W,,あり,7,200,3.0,20,なし,6,OFF,,3.0,,,,,,,,
86.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,3,M33-1W,,あり,,200,1.0,30,SiRONF904,5,,1.0,2.0,M-NCT-5A/50A,2880.0,1.0,2880.0,,,,
87.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,3,M33-1W,,あり,9,200,3.0,30,洗浄機,4,,1.0,3.0,M-NCT-5A/50A,2880.0,2.0,5760.0,,,,
88.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,3,M33-1W,,あり,10,200,3.0,30,戻し機,4,,1.0,3.0,M-NCT-5A/50A,2880.0,2.0,5760.0,,,,
89.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,3,M33-1W,,あり,,200,3.0,75,NTX1000ﾛｰﾀﾞｰ,9.5,,1.0,3.0,KM-NCT-100A,3220.0,2.0,6440.0,,,,
90.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,3,M33-1W,,あり,6,200,3.0,250,なし,なし,OFF,,3.0,,,,,,,,
91.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,,M33-1W-1盤,M33-1W,あり,MCB21,200,3.0,225,主幹,15,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
92.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,,M33-1W-1盤,M33-1W,あり,,200,3.0,75,なし,なし,OFF,,3.0,,,,,,,,
93.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,,M33-1W-1盤,M33-1W,あり,,200,3.0,75,なし,なし,OFF,,3.0,,,,,,,,
94.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,,M33-1W-1盤,M33-1W,あり,,200,3.0,60,NV2400R,9.5,,,3.0,,,,,,,,
95.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,,M33-1W-1盤,M33-1W,あり,,200,3.0,50,NV1200S,9.5,,,3.0,,,,,,,,
96.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,,M33-1W-1盤,M33-1W,あり,,200,3.0,50,S700X1#1,5.5,,,3.0,,,,,,,,
97.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,,M33-1W-1盤,M33-1W,あり,,200,3.0,15,なし,なし,OFF,,3.0,,,,,,,,
439.0,3-3,2.0,廊下,CBN,25,M33-2A,,なし,,200,3.0,30,主幹,4.5,,1.0,3.0,M-NCT-5A/50A,2880.0,2.0,5760.0,,,,
440.0,3-3,2.0,廊下,CBN,25,M33-2A,,なし,,200,3.0,15,換気扇No1,3.5,,,3.0,,,,,,,,
441.0,3-3,2.0,廊下,CBN,25,M33-2A,,なし,,200,3.0,15,換気扇No2,3.5,,,3.0,,,,,,,,
442.0,3-3,2.0,廊下,CBN,25,M33-2A,,なし,,200,3.0,15,換気扇No3,3.5,,,3.0,,,,,,,,
443.0,3-3,2.0,廊下,CBN,25,M33-2A,,なし,,200,3.0,20,自動制御盤,3.5,,,3.0,,,,,,,,
444.0,3-3,2.0,廊下,CBN,25,M33-2A,,なし,,200,1.0,15,操作電源･警報電源,3,,,2.0,,,,,,,,
481.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,400,ﾜｲﾔｰ加工室電源盤 洗浄機盤 他,26,(主幹)親,1.0,3.0,KM-NCT-400A,5200.0,2.0,10400.0,,,,
482.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,400,研磨,26,(主幹)親,1.0,3.0,KM-NCT-400A,5200.0,2.0,10400.0,,,,
483.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,75,ADG400N,12,,,3.0,,,,,,,,
484.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,75,ﾗｯﾌﾟ室分電盤行,11,,,3.0,,,,,,,,
485.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,50,平研,6,,,3.0,,,,,,,,
486.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,30,ﾚｰｻﾞｰ切断,5,,,3.0,,,,,,,,
487.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,30,ﾚｰｻﾞｰ印字機2号機,4,,,3.0,,,,,,,,
488.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,20,ﾌﾞﾗｼ研磨機,5,,,3.0,,,,,,,,
489.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,40,A105,5,,,3.0,,,,,,,,
490.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,1.0,20,GIG-4消火設備,4,,,2.0,,,,,,,,
491.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,60,APX101,9,,,3.0,,,,,,,,
492.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,50,Neｶﾞｽﾌﾞｰｽﾀｰ,6,,,3.0,,,,,,,,
493.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,1.0,50,連続炉,5,,,2.0,,,,,,,,
494.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,30,連続炉ﾁﾗｰ,5,,,3.0,,,,,,,,
495.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,50,両頭研削盤(富士産機),9,,,3.0,,,,,,,,
496.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,30,STA,5,,,3.0,,,,,,,,
497.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,50,GIG-21 4号機,6,,,3.0,,,,,,,,
498.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,50,FLEX200,6,,,3.0,,,,,,,,
