No.,建屋,階,部屋名,部署,"分電盤
499.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,30,2F休憩室(2行下へ),5,,,3.0,,,,,,,,
500.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,あり,,200,3.0,150,MG30,11,,,3.0,,,,,,,,
501.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,30,2F休憩室空調電源,5,,,3.0,,,,,,,,
502.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,125,APX101､GIG消火､A105の親ﾌﾞﾚｰｶｰ,11,,,3.0,,,,,,,,
503.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,60,AP200L,11,,,3.0,,,,,,,,
504.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,60,AP250L,6,,,3.0,,,,,,,,
505.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,30,ろう付室200Vｺﾝｾﾝﾄ2,4,,,3.0,,,,,,,,
506.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,20,FD01201砥石整形機,4,,,3.0,,,,,,,,
507.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,20,ろう付室200Vｺﾝｾﾝﾄ1,4,,,3.0,,,,,,,,
508.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,30,なし,なし,,,3.0,,,,,,,,
509.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,30,手動C面加工機用ﾐｽﾄﾚｰｻｰ,3,,,3.0,,,,,,,,
510.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,60,AP460-1,6,,,3.0,,,,,,,,
511.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,60,HORB-25,6,,,3.0,,,,,,,,
512.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,15,OFU-1給気ﾌｧﾝﾕﾆｯﾄ,4.5,,,3.0,,,,,,,,
513.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,15,HF-1排気ﾌｧﾝ,4.5,,,3.0,,,,,,,,
514.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,15,EF-2排気ﾌｧﾝ,4.5,,,3.0,,,,,,,,
515.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,15,EF-3排気ﾌｧﾝ,4.5,未使用,,3.0,,,,,,,,
516.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,15,EF-4排気ﾌｧﾝ,4.5,,,3.0,,,,,,,,
517.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,30,STB001湿式ﾌﾞﾗｼ#2,5,,,3.0,,,,,,,,
518.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,30,ろう付ｾｯﾄ装置,4,,,3.0,,,,,,,,
519.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,75,200Vｺﾝｾﾝﾄ親,8,,,3.0,,,,,,,,
520.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,60,AP460-3,12,,,3.0,,,,,,,,
521.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,150,"AP200L,AP250Lの親",12,,,3.0,,,,,,,,
522.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,125,"AP460-1,HORB-25の親",12,,,3.0,,,,,,,,
523.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,225,PAC-1空調機,14,,,3.0,,,,,,,,
524.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,1.0,15,研削液用ﾎﾟﾝﾌﾟ,4,未使用?,,2.0,,,,,,,,
525.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,20,集塵機用ｺﾝｾﾝﾄ,4,,,3.0,,,,,,,,
526.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,60,手動C面加工機用2台[1/2],4,,,3.0,,,,,,,,
526.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,60,手動C面加工機用2台[2/2],4,,,3.0,,,,,,,,
527.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,100,真空炉,11,,,3.0,,,,,,,,
528.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,30,ﾀﾞｲｷﾝ野外分電盤(空調盤),5,,,3.0,,,,,,,,
529.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,60,AP460-2,9,,,3.0,,,,,,,,
530.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,30,ﾌｧﾝ盤,5,,,3.0,,,,,,,,
531.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,20,排熱ﾀﾞｸﾄ盤,4,,,3.0,,,,,,,,
532.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,50,自動C面機#3,5,,,3.0,,,,,,,,
533.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,50,自動C面機#2,5,,,3.0,,,,,,,,
534.0,3-3,2.0,CBN加工室,CBN,9~13,M33-2F,,なし,,200,3.0,30,ｷｰｴﾝｽﾚｰｻﾞｰ,6,,,3.0,,,,,,,,
712.0,3-3,3.0,ｿﾘｯﾄﾞ検査室/QA,,33,M33-3(再研),,あり,,200,3.0,400,主幹,25,,1.0,3.0,KM-NCT-400A,5200.0,2.0,10400.0,,,,
713.0,3-3,3.0,ｿﾘｯﾄﾞ検査室/QA,,33,M33-3(再研),,あり,,200,3.0,50,天井巻き上げ,5,OFF,,3.0,,,,,,,,
714.0,3-3,3.0,ｿﾘｯﾄﾞ検査室/QA,,33,M33-3(再研),,あり,,200,3.0,50,天井巻き上げ,5,OFF,,3.0,,,,,,,,
715.0,3-3,3.0,ｿﾘｯﾄﾞ検査室/QA,,33,M33-3(再研),,あり,,200,3.0,50,天井巻き上げ,5,OFF,,3.0,,,,,,,,
716.0,3-3,3.0,ｿﾘｯﾄﾞ検査室/QA,,33,M33-3(再研),,あり,,200,3.0,50,天井巻き上げ,5,OFF,,3.0,,,,,,,,
717.0,3-3,3.0,ｿﾘｯﾄﾞ検査室/QA,,33,M33-3(再研),,あり,,200,3.0,20,天井巻き上げ,5,OFF,,3.0,,,,,,,,
718.0,3-3,3.0,ｿﾘｯﾄﾞ検査室/QA,,33,M33-3(再研),,あり,,200,3.0,50,天井巻き上げ,5,OFF,,3.0,,,,,,,,
719.0,3-3,3.0,ｿﾘｯﾄﾞ検査室/QA,,33,M33-3(再研),,あり,,200,3.0,50,天井巻き上げ,5,OFF,,3.0,,,,,,,,
720.0,3-3,3.0,ｿﾘｯﾄﾞ検査室/QA,,33,M33-3(再研),,あり,,200,3.0,50,天井巻き上げ,5,OFF,,3.0,,,,,,,,
721.0,3-3,3.0,ｿﾘｯﾄﾞ検査室/QA,,33,M33-3(再研),,あり,,200,3.0,50,天井巻き上げ,5,OFF,,3.0,,,,,,,,
722.0,3-3,3.0,ｿﾘｯﾄﾞ検査室/QA,,33,M33-3(再研),,あり,,200,3.0,30,天井巻き上げ,5,OFF,,3.0,,,,,,,,
723.0,3-3,3.0,ｿﾘｯﾄﾞ検査室/QA,,33,M33-3(再研),,あり,,200,3.0,50,天井巻き上げ,5,OFF,,3.0,,,,,,,,
724.0,3-3,3.0,ｿﾘｯﾄﾞ検査室/QA,,33,M33-3(再研),,あり,,200,3.0,30,天井巻き上げ,5,OFF,,3.0,,,,,,,,
725.0,3-3,3.0,ｿﾘｯﾄﾞ検査室/QA,,33,M33-3(再研),,あり,,200,3.0,30,天井巻き上げ,5,OFF,,3.0,,,,,,,,
673.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,800,主幹,25,2本,1.0,3.0,KM-NCT-600A,5200.0,2.0,10400.0,,,,
674.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,200,MG25,11.7,OFF,,3.0,,,,,,,,
675.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,75,GAE-30B,9.7,OFF,,3.0,,,,,,,,
676.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,GRI,なし,OFF,,3.0,,,,,,,,
677.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,GRI2,なし,OFF,,3.0,,,,,,,,
678.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
679.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
680.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
681.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
682.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,温洗機,なし,OFF,,3.0,,,,,,,,
683.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,ﾁﾗｰ･濾過,5,OFF,,3.0,,,,,,,,
684.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
685.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
686.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
687.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
688.0,3-3,3.0,再研磨MT室,品証,34,M33-31(NT),,あり,,200,3.0,50,ｸｰﾗﾝﾄ吐出測定器,5,,,3.0,,,,,,,,
689.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,1.0,50,SLD10,3.8,OFF,,2.0,,,,,,,,
690.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,ﾌﾞﾗｽﾄ装置,なし,OFF,,3.0,,,,,,,,
691.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
692.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
693.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
694.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
695.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
696.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,なし,なし,OFF,,3.0,,,,,,,,
697.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,15,HC洗浄機ﾌｧﾝ,4,OFF,,3.0,,,,,,,,
698.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,50,予備ｹｰﾌﾞﾙ2,5,OFF、天井巻き上げ,,3.0,,,,,,,,
699.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,30,予備ｹｰﾌﾞﾙ1,5,OFF、天井巻き上げ,,3.0,,,,,,,,
700.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,30,ﾊﾞﾚﾙ機 MBF-330NC,なし,OFF,,3.0,,,,,,,,
701.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,15,空調機 AHU-1,3.2,OFF,,3.0,,,,,,,,
702.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,15,ﾌｧﾝｺｲﾙﾕﾆｯﾄ3号機,5,,,3.0,,,,,,,,
703.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,15,ﾄﾞﾗｲﾔｰ,3.2,,,3.0,,,,,,,,
704.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,75,ﾌﾞﾗｽﾄ装置用ｺﾝﾌﾟﾚｯｻ,なし,OFF,,3.0,,,,,,,,
705.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,20,HC洗浄機ﾁﾗｰ,なし,OFF,,3.0,,,,,,,,
706.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,30,ﾐｽﾄｺﾚｸﾀｰ1号機,なし,OFF,,3.0,,,,,,,,
707.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,30,なし,なし,OFF,,3.0,,,,,,,,
708.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,15,ﾌｧﾝｺｲﾙﾕﾆｯﾄ1号機,5,,,3.0,,,,,,,,
709.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,15,ﾌｧﾝｺｲﾙﾕﾆｯﾄ2号機,5,,,3.0,,,,,,,,
710.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,3.0,30,ﾐｽﾄﾚｰｻｰ操作盤,5,OFF,,3.0,,,,,,,,
711.0,3-3,3.0,再研磨MT室,,34,M33-31(NT),,あり,,200,1.0,20,自動制御用,3.2,,,2.0,,,,,,,,
726.0,3-3,3.0,ｿﾘｯﾄﾞ検査室/QA,,33,M33-3-1(再研),,あり,,200,3.0,30,天井巻き上げ,5,OFF,,3.0,,,,,,,,
727.0,3-3,3.0,ｿﾘｯﾄﾞ検査室/QA,,33,M33-3-1(再研),,あり,,200,3.0,30,天井巻き上げ,5,OFF,,3.0,,,,,,,,
728.0,3-3,3.0,ｿﾘｯﾄﾞ検査室/QA,,33,M33-3-1(再研),,あり,,200,3.0,20,空調室外機,なし,OFF,,3.0,,,,,,,,
729.0,3-3,3.0,ｿﾘｯﾄﾞ検査室/QA,,33,M33-3-1(再研),,あり,,200,3.0,20,空調室外機,なし,OFF,,3.0,,,,,,,,
645.0,3-3,3.0,廊下,,26,M33-3A,,あり,,200,3.0,30,主幹,3.2,,1.0,3.0,M-NCT-5A/50A,2880.0,2.0,5760.0,,,,
646.0,3-3,3.0,廊下,,26,M33-3A,,あり,,200,3.0,15,換気扇(北東未仕上げ室),3.2,停止,,3.0,,,,,,,,
647.0,3-3,3.0,廊下,,26,M33-3A,,あり,,200,3.0,15,換気扇(北西未仕上げ室),3.2,停止,,3.0,,,,,,,,
753.0,3-3,3.0,機構廊下,,4,M33-3B,,あり,,200,3.0,75,主幹,9.5,,1.0,3.0,KM-NCT-100A,3220.0,2.0,6440.0,,,,
754.0,3-3,3.0,機構廊下,,4,M33-3B,,あり,,200,3.0,50,空調機(SDｿﾞｰﾝ),5,,,3.0,,,,,,,,
755.0,3-3,3.0,機構廊下,,4,M33-3B,,あり,,200,3.0,30,排気ﾌｧﾝ(ｽﾌﾟﾚｰﾄﾞﾗｲﾔ室),3.2,,,3.0,,,,,,,,
756.0,3-3,3.0,機構廊下,,4,M33-3B,,あり,,200,3.0,30,空調機(機械3F),3.2,,,3.0,,,,,,,,
757.0,3-3,3.0,機構廊下,,4,M33-3B,,あり,,200,3.0,15,換気扇(北東通路),3.2,,,3.0,,,,,,,,
758.0,3-3,3.0,機構廊下,,4,M33-3B,,あり,,200,1.0,20,CP電源,4,,,2.0,,,,,,,,
760.0,3-3,4.0,屋上,,28,M33-4D,,あり,MCB-M,200,3.0,150,主幹,12,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
761.0,3-3,4.0,屋上,,28,M33-4D,,あり,ELCB1,200,3.0,125,PAC-1空調機,10,,,3.0,,,,,,,,
762.0,3-3,4.0,屋上,,28,M33-4D,,あり,ELCB2,200,3.0,20,PAC-2空調機,4,OFF,,3.0,,,,,,,,
763.0,3-3,4.0,屋上,,28,M33-4D,,あり,ELCB3,200,3.0,20,PAC-3空調機,4,OFF,,3.0,,,,,,,,
764.0,3-3,4.0,屋上,,28,M33-4D,,あり,ELCB4,200,3.0,20,PAC-4空調機,4,OFF,,3.0,,,,,,,,
765.0,3-3,4.0,屋上,,28,M33-4D,,あり,,200,3.0,40,機械工具事務所空調室外機,5.6,,,3.0,,,,,,,,
899.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,なし,1,200,3.0,400,主幹,25,,1.0,3.0,KM-NCT-400A,5200.0,2.0,10400.0,,,,
900.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,なし,1,200,3.0,20,SAACKE開発機ﾀﾝｸ電源,4,,,3.0,,,,,,,,
901.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,なし,2,200,3.0,75,GAE-2,11,,,3.0,,,,,,,,
902.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,なし,3,200,3.0,100,SDT-01,11,,,3.0,,,,,,,,
903.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,なし,4,200,3.0,75,予備,なし,,,3.0,,,,,,,,
904.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,なし,5,200,3.0,75,GAE-1,11,,,3.0,,,,,,,,
905.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,なし,6,200,3.0,50,湿式ﾌﾞﾗｽﾄ,5.5,,,3.0,,,,,,,,
906.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,なし,7,200,3.0,10,GAE-1ﾎﾟﾝﾌﾟ,3.5,,,3.0,,,,,,,,
907.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,なし,8,200,3.0,10,SAC5-6ｵｲﾙｺﾝ電源,3,,,3.0,,,,,,,,
908.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,なし,9,200,3.0,10,FAN,3,,,3.0,,,,,,,,
909.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,あり,10,200,3.0,100,空調室外機,12.5,,,3.0,,,,,,,,
910.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,あり,11,200,3.0,75,空調室内機北,5,,,3.0,,,,,,,,
911.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,あり,12,200,3.0,75,空調室内機南,5,,,3.0,,,,,,,,
912.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,なし,13,200,3.0,20,148P4動力ｺﾝｾﾝﾄ,4,,,3.0,,,,,,,,
913.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,なし,14,200,3.0,75,GAE-3,10.5,,,3.0,,,,,,,,
914.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,なし,15,200,3.0,10,砥石成型機ﾐｽﾄﾚｰｻｰ,3.5,,,3.0,,,,,,,,
915.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,なし,16,200,3.0,30,動力ｺﾝｾﾝﾄ ｼｷﾞﾔ3,3.5,,,3.0,,,,,,,,
916.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,なし,17,200,3.0,20,屋外集塵機,4,,,3.0,,,,,,,,
917.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,なし,18,200,3.0,20,屋外排気ﾌｧﾝ,4,,,3.0,,,,,,,,
918.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,なし,,200,3.0,50,加工室天吊空調機室外機,9,,,3.0,,,,,,,,
919.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB01,なし,,200,1.0,15,加工室天吊空調機室内機,3,,,2.0,,,,,,,,
920.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB02,なし,,200,3.0,20,洗浄機1,4.5,,,3.0,,,,,,,,
921.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB02,なし,,200,3.0,20,洗浄機2,4.5,,,3.0,,,,,,,,
922.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB02,なし,11,100/200,1.0,100,主幹,9,単相3線式,1.0,2.0,KM-NCT-100A,3220.0,1.0,3220.0,,,,
923.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB02,なし,11,200,1.0,15,照明,3,,,2.0,,,,,,,,
924.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB02,なし,12,100,1.0,15,非常照明,3,,,2.0,,,,,,,,
925.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB02,なし,13,100,1.0,15,ｺﾝｾﾝﾄ西,3,,,2.0,,,,,,,,
926.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB02,なし,14,100,1.0,20,ｺﾝｾﾝﾄ北,3.5,,,2.0,,,,,,,,
927.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB02,なし,15,100,1.0,20,ｺﾝｾﾝﾄ中,3.5,,,2.0,,,,,,,,
928.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB02,なし,16,100,1.0,20,ｺﾝｾﾝﾄ東,3.5,,,2.0,,,,,,,,
929.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB02,なし,17,100,1.0,20,ｺﾝｾﾝﾄ17,3.5,,,2.0,,,,,,,,
930.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB02,なし,18,100,1.0,20,ｺﾝｾﾝﾄ18,3.5,,,2.0,,,,,,,,
931.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB02,なし,19,100,1.0,20,空き,なし,,,2.0,,,,,,,,
932.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB02,なし,20,100,1.0,20,空き,なし,,,2.0,,,,,,,,
