No.,建屋,階,部屋名,部署,"分電盤
933.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB02,なし,21,100,1.0,20,空き,なし,,,2.0,,,,,,,,
934.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,10,ML-2,MCCB02,なし,22,100,1.0,20,空き,なし,,,2.0,,,,,,,,
874.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,200,3.0,225,主幹,15.5,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
875.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,200,3.0,125,SAACKE5変圧器,15,,,3.0,,,,,,,,
876.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,200,3.0,60,加工室2東側空調機(日立4台分),9,,,3.0,,,,,,,,
877.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,200,3.0,60,加工室2東側空調機(日立4台分),3,,,3.0,,,,,,,,
878.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,200,3.0,60,629XS用ｸｰﾗﾝﾄ装置制御盤,5.5,,,3.0,,,,,,,,
879.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,200,3.0,100,ﾌｨﾙﾀｰﾎﾟﾝﾌﾟﾕﾆｯﾄ,15,,,3.0,,,,,,,,
880.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,200,3.0,60,629XS用変圧器,9,,,3.0,,,,,,,,
881.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,200,1.0,30,SAACKEﾀﾝｸｼｮﾝﾎﾟﾝﾌﾟ自動消火ｼｽﾃﾑ,3,,,2.0,,,,,,,,
882.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,200,3.0,15,"SAACKE5,6ﾐｽﾄﾚｰｻ 中間ﾀﾝｸﾎﾟﾝﾌﾟ",3,,,3.0,,,,,,,,
883.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,200,3.0,15,"SAACKE5,6ﾐｽﾄﾚｰｻ 中間ﾀﾝｸﾎﾟﾝﾌﾟ",3,,,3.0,,,,,,,,
884.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,100/200,1.0,125,主幹,10.5,単相3線式,1.0,2.0,KM-NCT-225A,3900.0,1.0,3900.0,,,,
885.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,100,1.0,20,ｺﾝｾﾝﾄ1,3.5,,,2.0,,,,,,,,
886.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,100,1.0,20,ｺﾝｾﾝﾄ2,3.5,,,2.0,,,,,,,,
887.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,100,1.0,20,ｺﾝｾﾝﾄ3,3.5,,,2.0,,,,,,,,
888.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,100,1.0,20,ｺﾝｾﾝﾄ4,3.5,,,2.0,,,,,,,,
889.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,100,1.0,20,誘導灯,3.5,,,2.0,,,,,,,,
890.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,100,1.0,20,非常灯,3.5,,,2.0,,,,,,,,
891.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,100,1.0,20,ｺﾝｾﾝﾄ5,3.5,,,2.0,,,,,,,,
892.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,100,1.0,20,換気扇,3.5,,,2.0,,,,,,,,
893.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,200,1.0,20,照明,3.5,,,2.0,,,,,,,,
894.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,200,1.0,20,照明,3.5,,,2.0,,,,,,,,
895.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,200,1.0,20,照明,3.5,,,2.0,,,,,,,,
896.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,200,1.0,20,空き,3.5,,,2.0,,,,,,,,
897.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,9,ML-30,1-1D電気室,なし,,100,1.0,20,ｺﾝｾﾝﾄ6,3.5,,,2.0,,,,,,,,
759.0,3-3,4.0,KCCS事務所,,,ML33-4A,,あり,,100,1.0,100,工具事務所電灯分電盤,8,交流単相3線式,1.0,2.0,KM-NCT-100A,3220.0,1.0,3220.0,,,,
578.0,3-3,2.0,空調機･梱包材室,CBN,9~13,PAC-1,,なし,,200,3.0,100,PAC-1空調機,12,,1.0,3.0,KM-NCT-100A,3220.0,2.0,6440.0,,,,
965.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,30,SE-3 A盤,,なし,NFB-M,200,3.0,300,主幹,20,,1.0,3.0,KM-NCT-400A,5200.0,2.0,10400.0,,,,
966.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,30,SE-3 A盤,,なし,NFB1,200,3.0,100,ﾘﾌﾛｰ炉,なし,,,3.0,,,,,,,,
967.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,30,SE-3 A盤,,なし,NFB2,200,3.0,75,架橋炉,なし,,,3.0,,,,,,,,
968.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,30,SE-3 A盤,,なし,,200,3.0,20,予備(不明),3.5,接続有だが負荷先不明,,3.0,,,,,,,,
969.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,30,SE-3 A盤,,なし,NFB4,200,1.0,30,ﾍﾘﾁｪｯｸﾌﾟﾗｽ電源,4,,,2.0,,,,,,,,
970.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,30,SE-3 A盤,,なし,NFB5,200,3.0,20,予備(不明),3.5,接続有だが負荷先不明,,3.0,,,,,,,,
971.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,30,SE-3 A盤,,なし,,200,1.0,15,ｿﾘｯﾄﾞ工具QA検査室空調室内機,3,,,2.0,,,,,,,,
972.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,30,SE-3 A盤,,なし,NFB7,200,3.0,30,局排ﾌｧﾝ,5,,,3.0,,,,,,,,
973.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,30,SE-3 A盤,,なし,NFB8,200,3.0,30,洗浄機,4,,,3.0,,,,,,,,
974.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,30,SE-3 A盤,,なし,,200,1.0,60,RPJ2,5,,,2.0,,,,,,,,
975.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,30,SE-3 A盤,,なし,,200,3.0,60,LMK-DA,5,,,3.0,,,,,,,,
976.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,30,SE-3 A盤,,なし,,200,3.0,50,ｿﾘｯﾄﾞ工具QA検査室空調室外機,9,,,3.0,,,,,,,,
977.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,30,SE-3 A盤,,なし,,200,3.0,60,自動梱包機,9,,,3.0,,,,,,,,
978.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,30,SE-3 A盤,,なし,,200,3.0,50,ｿﾘｯﾄﾞ工具加工室3空調室外機,9,,,3.0,,,,,,,,
979.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,30,SE-3 A盤,,なし,,200,3.0,15,ｿﾘｯﾄﾞ工具加工室3空調室内機,3,,,3.0,,,,,,,,
955.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,29,SE-3 B盤,,なし,NFB-M,200,3.0,300,主幹,22,,1.0,3.0,KM-NCT-400A,5200.0,2.0,10400.0,,,,
956.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,29,SE-3 B盤,,なし,,200,3.0,150,SAACKE6号機変圧器盤,14,,,3.0,,,,,,,,
957.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,29,SE-3 B盤,,なし,,200,3.0,20,SAACKE6号機ﾐｽﾄﾚｰｻｰ,3,,,3.0,,,,,,,,
958.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,29,SE-3 B盤,,なし,,200,3.0,20,SAACKE6号機自動消火ｼｽﾃﾑ,3,,,3.0,,,,,,,,
959.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,29,SE-3 B盤,,あり,,200,3.0,100,HCﾜﾝｻｲｸﾙ真空洗浄機,9,,,3.0,,,,,,,,
960.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,29,SE-3 B盤,,なし,,200,3.0,50,,なし,,,3.0,,,,,,,,
961.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,29,SE-3 B盤,,なし,,200,3.0,20,SLD-10R,5,,,3.0,,,,,,,,
962.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,29,SE-3 B盤,,なし,,200,3.0,15,ｺﾝﾌﾟﾚｯｻｰ用給気ﾌｧﾝ,3.5,,,3.0,,,,,,,,
963.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,29,SE-3 B盤,,なし,,200,3.0,15,ｺﾝﾌﾟﾚｯｻｰ用排気ﾌｧﾝ,3.5,,,3.0,,,,,,,,
964.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,29,SE-3 B盤,,あり,,200,3.0,150,22kWｺﾝﾌﾟﾚｯｻｰ,15,,,3.0,,,,,,,,
,3-3,2.0,CBN加工室,CBN,9~13,ﾀﾞｸﾄﾌｧﾝ操作盤,,,,200,3.0,600,主幹？,25,,1.0,3.0,KM-NCT-600A,5200.0,2.0,10400.0,,,,
564.0,3-3,2.0,CBN加工室,CBN,9~13,ﾀﾞｸﾄﾌｧﾝ操作盤,,なし,,200,3.0,15,No1,3,未使用?,,3.0,,,,,,,,
565.0,3-3,2.0,CBN加工室,CBN,9~13,ﾀﾞｸﾄﾌｧﾝ操作盤,,なし,,200,3.0,15,No2,3,未使用?,,3.0,,,,,,,,
566.0,3-3,2.0,CBN加工室,CBN,9~13,ﾀﾞｸﾄﾌｧﾝ操作盤,,なし,,200,3.0,10,No3,3,未使用?,,3.0,,,,,,,,
567.0,3-3,2.0,CBN加工室,CBN,9~13,ﾀﾞｸﾄﾌｧﾝ操作盤,,なし,,200,1.0,3,操作電源,3,未使用?,,2.0,,,,,,,,
132.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,,ﾌｧﾝ制御盤,M33-1I,あり,ELB-1,200,3.0,20,給気ﾌｧﾝ(1),3.2,,,3.0,,,,,,,,
133.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,,ﾌｧﾝ制御盤,M33-1I,あり,ELB-2,200,3.0,20,給気ﾌｧﾝ(2),3.2,,,3.0,,,,,,,,
134.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,,ﾌｧﾝ制御盤,M33-1I,あり,ELB-1,200,3.0,20,排気ﾌｧﾝ(1),3.2,,,3.0,,,,,,,,
135.0,3-3,1.0,ﾎﾙﾀﾞ回転加工室,ﾎﾙﾀﾞ,,ﾌｧﾝ制御盤,M33-1I,あり,ELB-2,200,3.0,20,排気ﾌｧﾝ(2),3.2,,,3.0,,,,,,,,
99.0,3-3,1.0,ﾎﾙﾀﾞ測定室,ﾎﾙﾀﾞ,,ﾎﾙﾀﾞ測定室分電盤,M33-1W,あり,,200,3.0,50,なし,4,OFF,,3.0,,,,,,,,
100.0,3-3,1.0,ﾎﾙﾀﾞ測定室,ﾎﾙﾀﾞ,,ﾎﾙﾀﾞ測定室分電盤,M33-1W,あり,,200,1.0,30,なし,4,,,2.0,,,,,,,,
101.0,3-3,1.0,ﾎﾙﾀﾞ測定室,ﾎﾙﾀﾞ,,ﾎﾙﾀﾞ測定室分電盤,M33-1W,あり,,100,1.0,20,なし,3.5,,,2.0,,,,,,,,
1018.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,,100/200,1.0,100,主幹,13,単相3線式,1.0,2.0,KM-NCT-100A,3220.0,1.0,3220.0,,,,
1019.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,北1,100,1.0,20,不明,3.5,,,2.0,,,,,,,,
1020.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,北2,100,1.0,20,OFF,OFF,,,2.0,,,,,,,,
1021.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,北3,100,1.0,20,OFF,OFF,,,2.0,,,,,,,,
1022.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,北4,100,1.0,20,OFF,OFF,,,2.0,,,,,,,,
1023.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,南1,100,1.0,20,不明,3.5,,,2.0,,,,,,,,
1024.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,南2,100,1.0,20,OFF,OFF,,,2.0,,,,,,,,
1025.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,南3,100,1.0,20,OFF,OFF,,,2.0,,,,,,,,
1026.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,南4,100,1.0,20,OFF,OFF,,,2.0,,,,,,,,
1027.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,南5,100,1.0,20,不明,3.5,,,2.0,,,,,,,,
1028.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,西1,100,1.0,20,不明,3.5,,,2.0,,,,,,,,
1029.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,西2,100,1.0,20,不明,3.5,,,2.0,,,,,,,,
1030.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,西3,100,1.0,20,不明,3.5,,,2.0,,,,,,,,
1031.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,西4,100,1.0,20,不明,3.5,,,2.0,,,,,,,,
1032.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,西5,100,1.0,20,不明,3.5,,,2.0,,,,,,,,
1033.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,西6,100,1.0,20,不明,3.5,,,2.0,,,,,,,,
1034.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,西7,100,1.0,20,不明,3.5,,,2.0,,,,,,,,
1035.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,東側壁面1,100,1.0,20,在庫室右奥側壁ｺﾝｾﾝﾄ,3.5,,,2.0,,,,,,,,
1036.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,東側壁面2,100,1.0,20,在庫室右側壁ｺﾝｾﾝﾄ,3.5,,,2.0,,,,,,,,
1037.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,東側壁面3,100,1.0,20,不明,3.5,,,2.0,,,,,,,,
1038.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,東側壁面4,100,1.0,20,不明,3.5,,,2.0,,,,,,,,
1039.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,東側壁面5,100,1.0,20,不明,3.5,,,2.0,,,,,,,,
1040.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室3,RT,33,ﾚｰｽｳｪｲ分電盤,,なし,,100,1.0,20,OFF,なし,,,2.0,,,,,,,,
568.0,3-3,2.0,CBN加工室,CBN,9~13,ﾜｲﾔｰ加工電源盤,,なし,,200,3.0,250,主幹,20,,1.0,3.0,KM-NCT-400A,5200.0,2.0,10400.0,,,,
569.0,3-3,2.0,CBN加工室,CBN,9~13,ﾜｲﾔｰ加工電源盤,,なし,,200,3.0,50,FANUC2号機,6,,,3.0,,,,,,,,
570.0,3-3,2.0,CBN加工室,CBN,9~13,ﾜｲﾔｰ加工電源盤,,なし,,200,3.0,50,FANUC3号機,6,,,3.0,,,,,,,,
571.0,3-3,2.0,CBN加工室,CBN,9~13,ﾜｲﾔｰ加工電源盤,,なし,,200,3.0,50,FANUC4号機,6,,,3.0,,,,,,,,
572.0,3-3,2.0,CBN加工室,CBN,9~13,ﾜｲﾔｰ加工電源盤,,なし,,200,3.0,50,ﾀﾞｲﾔ研削盤,6,,,3.0,,,,,,,,
573.0,3-3,2.0,CBN加工室,CBN,9~13,ﾜｲﾔｰ加工電源盤,,なし,,200,3.0,30,C-40万研-2,6,,,3.0,,,,,,,,
574.0,3-3,2.0,CBN加工室,CBN,9~13,ﾜｲﾔｰ加工電源盤,,なし,,200,3.0,50,ﾚｰｻﾞｰﾗｲﾝ,6,,,3.0,,,,,,,,
575.0,3-3,2.0,CBN加工室,CBN,9~13,ﾜｲﾔｰ加工電源盤,,なし,,200,3.0,10,C面機,6,,,3.0,,,,,,,,
576.0,3-3,2.0,CBN加工室,CBN,9~13,ﾜｲﾔｰ加工電源盤,,なし,,200,3.0,20,ﾀﾞｲﾔﾌｫｰﾏｰ,6,,,3.0,,,,,,,,
898.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室2,RT,,局所排気制御盤,M-1盤210,なし,,200,3.0,40,局所排気装置,3.5,,,3.0,,,,,,,,
541.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,125,主幹,12,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
542.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,75,排気ﾌｧﾝ,6.5,,,3.0,,,,,,,,
543.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,40,集塵機,4,,,3.0,,,,,,,,
544.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,20,1系統ﾐｽﾄｺﾚｸﾀ,3.5,,,3.0,,,,,,,,
545.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,20,2系統ﾐｽﾄｺﾚｸﾀ,3.5,,,3.0,,,,,,,,
546.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,15,3系統ﾐｽﾄｺﾚｸﾀ,3.5,,,3.0,,,,,,,,
547.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,20,4系統ﾐｽﾄｺﾚｸﾀ,3.5,,,3.0,,,,,,,,
548.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,20,5系統ﾐｽﾄｺﾚｸﾀ,3.5,,,3.0,,,,,,,,
549.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,1.0,3,ｺﾝｾﾝﾄ1次,3,,,2.0,,,,,,,,
550.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,100,1.0,3,ｺﾝｾﾝﾄ電源,3,,,2.0,,,,,,,,
551.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,1.0,10,操作電源,3,,,2.0,,,,,,,,
552.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,15,A105,3,,,3.0,,,,,,,,
553.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,15,C-40万研-2,3,,,3.0,,,,,,,,
554.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,15,RS09,3,,,3.0,,,,,,,,
555.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,15,STA-003,3,,,3.0,,,,,,,,
556.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,15,FLEX,3,,,3.0,,,,,,,,
557.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,15,BR21,3,,,3.0,,,,,,,,
558.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,15,自動C面機#2/#3,3,,,3.0,,,,,,,,
559.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,15,AP460#3,3,,,3.0,,,,,,,,
560.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,15,なし,3,未使用,,3.0,,,,,,,,
561.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,15,なし,3,未使用,,3.0,,,,,,,,
562.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,15,ADG400,3,,,3.0,,,,,,,,
563.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤,局所排気設備制御盤電源盤,なし,,200,3.0,15,FS35SA,3,,,3.0,,,,,,,,
540.0,3-3,2.0,CBN加工室,CBN,9~13,局所排気設備制御盤電源盤,,なし,,200,3.0,125,局所排気設備制御盤行,12,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
779.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,,局所排気装置動力盤,ML-2盤下部18,なし,,200,3.0,15,局所排気装置,3,,,3.0,,,,,,,,
186.0,3-3,1.0,ﾎﾙﾀﾞ特注加工室,ﾎﾙﾀﾞ,32,空調ｴｱﾊﾝ運転盤,M33-1K-1,あり,,200,3.0,15,NFB,3,,,3.0,,,,,,,,
187.0,3-3,1.0,ﾎﾙﾀﾞ特注加工室,ﾎﾙﾀﾞ,32,空調ｴｱﾊﾝ運転盤,M33-1K-1,あり,,200,1.0,3,CP,3,,,2.0,,,,,,,,
,,,ｿﾘｯﾄﾞ工具加工室1,RT,2,空調動力盤,,,,200,3.0,600,主幹？,25,,1.0,3.0,KM-NCT-600A,5200.0,2.0,10400.0,,,,
780.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,2,空調動力盤,環境試験室電源盤-③,なし,,200,3.0,50,未接続,なし,OFF,,3.0,,,,,,,,
781.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,2,空調動力盤,環境試験室電源盤-③,なし,,200,3.0,50,未接続,なし,OFF,,3.0,,,,,,,,
782.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,2,空調動力盤,環境試験室電源盤-③,なし,,200,3.0,50,未接続,なし,OFF,,3.0,,,,,,,,
783.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,2,空調動力盤,環境試験室電源盤-③,なし,,200,3.0,50,未接続,なし,OFF,,3.0,,,,,,,,
188.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,,29,工具1F動力M-1(左),,あり,MCB1,200,3.0,1000,M33-1J-1(1)主幹,27,2本,,3.0,,,,,,,,
189.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,,19,工具1F動力M-2(中),,あり,MCB2,200,3.0,1000,M33-1J-1(2)主幹,26,2本,,3.0,,,,,,,,
190.0,3-3,1.0,ﾎﾙﾀﾞ旋削加工室,,30,工具1F動力M-3(右),,あり,,200,3.0,250,なし,なし,OFF,,3.0,,,,,,,,
