No.,建屋,階,部屋名,部署,"分電盤
766.0,3-3,4.0,機械室(施錠)→屋上,,36,工具EHP→工具空調機動力盤,,あり,,200,3.0,ﾌﾞﾚｰｶなし,主幹,22,2本,,3.0,,,,,,,,
767.0,3-3,4.0,機械室(施錠)→屋上,,36,工具EHP→工具空調機動力盤,,あり,,200,3.0,60,MAC-1 2F事務所西側,9.4,,1.0,3.0,KM-NCT-100A,3220.0,2.0,6440.0,,,,
768.0,3-3,4.0,機械室(施錠)→屋上,,36,工具EHP→工具空調機動力盤,,あり,,200,3.0,75,MAC-2 2F事務所東側･CAD室,12.4,,1.0,3.0,KM-NCT-100A,3220.0,2.0,6440.0,,,,
769.0,3-3,4.0,機械室(施錠)→屋上,,36,工具EHP→工具空調機動力盤,,あり,,200,1.0,75,4F工具打合せ室空調室外機,4,,1.0,2.0,KM-NCT-100A,3220.0,1.0,3220.0,,,,
770.0,3-3,4.0,機械室(施錠)→屋上,,36,工具EHP→工具空調機動力盤,,あり,,200,3.0,100,MAC-4,なし,OFF,,3.0,,,,,,,,
771.0,3-3,4.0,機械室(施錠)→屋上,,36,工具EHP→工具空調機動力盤,,あり,,200,3.0,100,MAC-5,なし,OFF,,3.0,,,,,,,,
772.0,3-3,4.0,機械室(施錠)→屋上,,36,工具EHP→工具空調機動力盤,,あり,,200,3.0,100,MAC-6 1F実装室,12.7,,1.0,3.0,KM-NCT-100A,3220.0,2.0,6440.0,,,,
773.0,3-3,4.0,機械室(施錠)→屋上,,36,工具EHP→工具空調機動力盤,,あり,,200,3.0,175,なし(2F加工室･処理室系統?),15,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
774.0,3-3,4.0,機械室(施錠)→屋上,,36,工具EHP→工具空調機動力盤,,あり,,200,3.0,100,MAC-3 出荷仕分け室･検査QA室･QA事務所,12.7,,1.0,3.0,KM-NCT-100A,3220.0,2.0,6440.0,,,,
825.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,MCCB-1M,200,3.0,75,主幹,9,,1.0,3.0,KM-NCT-100A,3220.0,2.0,6440.0,,,,
826.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,MCCB1,200,3.0,15,ｿﾘｯﾄﾞ工具加工室1排気ﾌｧﾝ,3.5,,,3.0,,,,,,,,
827.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,MCCB2,200,3.0,15,ｿﾘｯﾄﾞ工具加工室1給気ﾌｧﾝ,3.5,,,3.0,,,,,,,,
828.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,MCCB3,200,1.0,15,ｿﾘｯﾄﾞ工具加工室2排気ﾌｧﾝ,3.5,,,2.0,,,,,,,,
829.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,MCCB4,200,3.0,15,ｿﾘｯﾄﾞ工具加工室2給気ﾌｧﾝ,3.5,,,3.0,,,,,,,,
830.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,MCCB5,200,3.0,15,ｺﾝﾌﾟﾚｯｻｰ室排気ﾌｧﾝ,3.5,,,3.0,,,,,,,,
831.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,MCCB6,200,3.0,15,ｺﾝﾌﾟﾚｯｻｰ室給気ﾌｧﾝ,3.5,,,3.0,,,,,,,,
832.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,,200,1.0,10,ｵｲﾙﾀﾝｸ警報盤,3.5,,,2.0,,,,,,,,
833.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,MCCB7,200,3.0,15,SAACKE1排気ﾌｧﾝ,3.5,,,3.0,,,,,,,,
834.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,MCCB8,200,3.0,15,SAACKE2排気ﾌｧﾝ,3.5,,,3.0,,,,,,,,
835.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,MCCB9,200,3.0,15,SAACKE7排気ﾌｧﾝ,3.5,,,3.0,,,,,,,,
836.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,MCCB10,200,3.0,15,SAACKE4排気ﾌｧﾝ,3.5,,,3.0,,,,,,,,
837.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,MCCB11,200,3.0,15,SAACKE5排気ﾌｧﾝ,3.5,,,3.0,,,,,,,,
838.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,MCCB12,200,3.0,15,ﾀﾝｸ倉庫ﾌｧﾝ,3.5,,,3.0,,,,,,,,
839.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,MCCB13,200,1.0,5,制御電源,3,,,2.0,,,,,,,,
840.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,,200,3.0,15,新工具事務所給気ﾌｧﾝ,3,,,3.0,,,,,,,,
841.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,,200,3.0,15,新工具事務所排気ﾌｧﾝ,3,,,3.0,,,,,,,,
842.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,,200,3.0,50,新工具事務所空調室外機,5.5,,,3.0,,,,,,,,
843.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,,200,3.0,4,湿式ﾌﾞﾗｽﾄ装置排気ﾌｧﾝ,3.5,,,3.0,,,,,,,,
844.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,7,工具FAN制御盤,工具M-1盤 75A,なし,,200,3.0,4,湿式ﾌﾞﾗｽﾄ装置給気ﾌｧﾝ,3.5,,,3.0,,,,,,,,
853.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,1,100/200,1.0,100,主幹,16,単相3線式,1.0,2.0,KM-NCT-225A,3900.0,1.0,3900.0,,,,
854.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,1,200,1.0,20,ｿﾘｯﾄﾞ工具加工室1照明,3.5,,,2.0,,,,,,,,
855.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,2,200,1.0,20,ｿﾘｯﾄﾞ工具加工室2照明,3.5,,,2.0,,,,,,,,
856.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,3,200,1.0,20,未接続,3.5,,,2.0,,,,,,,,
857.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,4,200,1.0,20,工具濾過ﾀﾝｸ室照明,3.5,,,2.0,,,,,,,,
858.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,5,200,1.0,20,未接続,なし,,,2.0,,,,,,,,
859.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,6,200,1.0,20,南側外灯電源盤,3.5,,,2.0,,,,,,,,
860.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,7,100,1.0,20,加工室1机ｺﾝｾﾝﾄ1,3.5,,,2.0,,,,,,,,
861.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,8,100,1.0,20,加工室1机ｺﾝｾﾝﾄ2,3.5,,,2.0,,,,,,,,
862.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,9,100,1.0,20,加工室1ｺﾝｾﾝﾄ1,3.5,,,2.0,,,,,,,,
863.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,10,100,1.0,20,加工室1ｺﾝｾﾝﾄ2,3.5,,,2.0,,,,,,,,
864.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,11,100,1.0,20,加工室奥ﾄﾞﾚｽ機ｺﾝｾﾝﾄ,3.5,,,2.0,,,,,,,,
865.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,12,100,1.0,20,加工室1ｺﾝﾌﾟﾚｯｻｰ横ｺﾝｾﾝﾄ3,3.5,,,2.0,,,,,,,,
866.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,13,100,1.0,20,加工室1ｺﾝｾﾝﾄ3,3.5,,,2.0,,,,,,,,
867.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,14,100,1.0,20,加工室奥東西壁ｺﾝｾﾝﾄ,3.5,,,2.0,,,,,,,,
868.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,15,100,1.0,20,加工室2ｺﾝｾﾝﾄ4,3.5,,,2.0,,,,,,,,
869.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,16,100,1.0,20,加工室2ｺﾝｾﾝﾄ5,3.5,,,2.0,,,,,,,,
870.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,17,100,1.0,20,加工室手前東壁ｺﾝｾﾝﾄ,3.5,,,2.0,,,,,,,,
871.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,18,100,1.0,20,ｿﾘｯﾄﾞ工具加工室2排気ﾌｧﾝ,3.5,,,2.0,,,,,,,,
872.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,19,100,1.0,20,ｺﾝｾﾝﾄ(ﾀﾝｸ室),3.5,,,2.0,,,,,,,,
873.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,6,工具L-1,1-1 D S/S 100A,なし,20,100,1.0,20,制御電源,3.5,,,2.0,,,,,,,,
939.0,1-1,1.0,ｿﾘｯﾄﾞ工具事務所,RT,,工具L-2,1-1D変電所電灯盤150A,なし,1,100/200,1.0,150,主幹,13,単相3線式,1.0,2.0,KM-NCT-225A,3900.0,1.0,3900.0,,,,
940.0,1-1,1.0,ｿﾘｯﾄﾞ工具事務所,RT,,工具L-2,1-1D変電所電灯盤150A,なし,1,200,1.0,20,事務所更衣室照明,3,,,2.0,,,,,,,,
941.0,1-1,1.0,ｿﾘｯﾄﾞ工具事務所,RT,,工具L-2,1-1D変電所電灯盤150A,なし,1,200,1.0,20,事務所更衣室照明,3,,,2.0,,,,,,,,
942.0,1-1,1.0,ｿﾘｯﾄﾞ工具事務所,RT,,工具L-2,1-1D変電所電灯盤150A,なし,2,200,1.0,20,ｺﾝﾌﾟﾚｯｻｰ室照明,3.5,,,2.0,,,,,,,,
943.0,1-1,1.0,ｿﾘｯﾄﾞ工具事務所,RT,,工具L-2,1-1D変電所電灯盤150A,なし,3,100,1.0,20,ﾌｧｸﾄﾗｲﾝ西,3.5,,,2.0,,,,,,,,
944.0,1-1,1.0,ｿﾘｯﾄﾞ工具事務所,RT,,工具L-2,1-1D変電所電灯盤150A,なし,4,100,1.0,20,非常灯,3.5,,,2.0,,,,,,,,
945.0,1-1,1.0,ｿﾘｯﾄﾞ工具事務所,RT,,工具L-2,1-1D変電所電灯盤150A,なし,5,100,1.0,20,ｺﾝﾌﾟﾚｯｻｰ室更衣室壁ｺﾝｾﾝﾄ,3.5,,,2.0,,,,,,,,
946.0,1-1,1.0,ｿﾘｯﾄﾞ工具事務所,RT,,工具L-2,1-1D変電所電灯盤150A,なし,6,100,1.0,20,ﾌｧｸﾄﾗｲﾝ東,3.5,,,2.0,,,,,,,,
947.0,1-1,1.0,ｿﾘｯﾄﾞ工具事務所,RT,,工具L-2,1-1D変電所電灯盤150A,なし,7,100,1.0,20,HUBｺﾝｾﾝﾄ,3.5,,,2.0,,,,,,,,
948.0,1-1,1.0,ｿﾘｯﾄﾞ工具事務所,RT,,工具L-2,1-1D変電所電灯盤150A,なし,8,100,1.0,20,壁ｺﾝｾﾝﾄ,3.5,,,2.0,,,,,,,,
949.0,1-1,1.0,ｿﾘｯﾄﾞ工具事務所,RT,,工具L-2,1-1D変電所電灯盤150A,なし,9,200,1.0,20,空調室内機,3.5,,,2.0,,,,,,,,
950.0,1-1,1.0,ｿﾘｯﾄﾞ工具事務所,RT,,工具L-2,1-1D変電所電灯盤150A,なし,10,100,1.0,20,予備,3.5,,,2.0,,,,,,,,
951.0,1-1,1.0,ｿﾘｯﾄﾞ工具事務所,RT,,工具L-2,1-1D変電所電灯盤150A,なし,11,100,1.0,20,ﾘｰﾗｰｺﾝｾﾝﾄ西から3本目,3.5,,,2.0,,,,,,,,
952.0,1-1,1.0,ｿﾘｯﾄﾞ工具事務所,RT,,工具L-2,1-1D変電所電灯盤150A,なし,12,100,1.0,20,ﾘｰﾗｰｺﾝｾﾝﾄ西から4本目,3.5,,,2.0,,,,,,,,
953.0,1-1,1.0,ｿﾘｯﾄﾞ工具事務所,RT,,工具L-2,1-1D変電所電灯盤150A,なし,13,100,1.0,20,西側壁ｺﾝｾﾝﾄ,3.5,,,2.0,,,,,,,,
954.0,1-1,1.0,ｿﾘｯﾄﾞ工具事務所,RT,,工具L-2,1-1D変電所電灯盤150A,なし,14,100,1.0,20,西側壁ｺﾝｾﾝﾄ,3.5,,,2.0,,,,,,,,
791.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,20,200,3.0,400,主幹,25,,1.0,3.0,KM-NCT-400A,5200.0,2.0,10400.0,,,,
792.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,201,200,3.0,100,空き,なし,,,3.0,,,,,,,,
793.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,202,200,3.0,100,P4,11.5,,,3.0,,,,,,,,
794.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,203,200,3.0,75,TM25,10,,,3.0,,,,,,,,
795.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,204,200,3.0,75,工具FAN制御盤,10,,,3.0,,,,,,,,
796.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,205,200,3.0,50,SAACKEｸｰﾗﾝﾄﾎﾟﾝﾌﾟ,9,,,3.0,,,,,,,,
797.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,206,200,3.0,50,2000X 3号機,9,,,3.0,,,,,,,,
798.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,207,200,3.0,50,空き,なし,,,3.0,,,,,,,,
799.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,208,200,3.0,50,2000X 1号機,9,,,3.0,,,,,,,,
800.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,209,200,3.0,50,砥石成型機,9,,,3.0,,,,,,,,
801.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,210,200,3.0,30,排気ﾌｧﾝALF,3.5,ｿﾘｯﾄﾞ工具加工室2ML-2盤横局所排気装置,,3.0,,,,,,,,
802.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,211,200,3.0,30,焼き嵌め装置,4.5,,,3.0,,,,,,,,
803.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,212,200,3.0,30,切断機･TPM,5,,,3.0,,,,,,,,
804.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,213,200,3.0,30,Gristar6,4,,,3.0,,,,,,,,
805.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,214,200,3.0,30,ﾄﾞﾚｽ機･切断機,4,,,3.0,,,,,,,,
806.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,215,200,3.0,20,SAACKE1号機ﾀﾝｸｼｮﾝﾎﾟﾝﾌﾟ自動消火ｼｽﾃﾑ,4,,,3.0,,,,,,,,
807.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,216,200,3.0,20,SAACKE2号機ﾀﾝｸｼｮﾝﾎﾟﾝﾌﾟ自動消火ｼｽﾃﾑ,4,,,3.0,,,,,,,,
808.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,217,200,3.0,20,SAACKE3号機ﾀﾝｸｼｮﾝﾎﾟﾝﾌﾟ自動消火ｼｽﾃﾑ,4,,,3.0,,,,,,,,
809.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,218,200,3.0,20,Gristar3,4,,,3.0,,,,,,,,
810.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,219,200,3.0,20,Gristar4,4,,,3.0,,,,,,,,
811.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,220,200,3.0,30,Gristar5,4,,,3.0,,,,,,,,
812.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,221,200,3.0,30,SAACKE4号機ﾀﾝｸｼｮﾝﾎﾟﾝﾌﾟ自動消火ｼｽﾃﾑ,4,,,3.0,,,,,,,,
813.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源1,なし,222,200,3.0,50,空き,なし,,,3.0,,,,,,,,
815.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源2,なし,101,200,3.0,125,SAACKE1,12,,,3.0,,,,,,,,
816.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源2,なし,102,200,3.0,125,SAACKE2,12,,,3.0,,,,,,,,
817.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源2,なし,103,200,3.0,125,SAACKE7,12,,,3.0,,,,,,,,
818.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源2,なし,104,200,3.0,125,SAACKE4,12,,,3.0,,,,,,,,
819.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源2,なし,105,200,3.0,125,SAACKE5,12,,,3.0,,,,,,,,
820.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源2,なし,106,200,3.0,125,濾過ﾀﾝｸ室制御盤,12,,,3.0,,,,,,,,
821.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源2,なし,107,200,3.0,20,SAACKE5ﾀﾝｸｼｮﾝﾎﾟﾝﾌﾟ自動消火ｼｽﾃﾑ,4,,,3.0,,,,,,,,
822.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源2,なし,108,,,,予備,なし,,,3.0,,,,,,,,
823.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源2,なし,109,200,3.0,50,7.5kWｺﾝﾌﾟﾚｯｻｰNo.1,5.5,,,3.0,,,,,,,,
824.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,8,工具M-1,1-1工場S/S工具動力配電盤400A 工具M-1盤電源2,なし,110,200,3.0,50,7.5kWｺﾝﾌﾟﾚｯｻｰNo.2,5.5,,,3.0,,,,,,,,
847.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,5,工具M-1-2,工具M-1電源1 工具M-1-2より,あり,,200,3.0,200,主幹,14.5,,1.0,3.0,KM-NCT-225A,3900.0,2.0,7800.0,,,,
848.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,5,工具M-1-2,工具M-1電源1 工具M-1-2より,あり,,200,3.0,150,ﾌﾞﾗｽﾄ用ｺﾝﾌﾟﾚｯｻ,13,,,3.0,,,,,,,,
849.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,5,工具M-1-2,工具M-1電源1 工具M-1-2より,あり,,200,3.0,50,ﾌﾞﾗｽﾄ装置,9.6,,,3.0,,,,,,,,
850.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,5,工具M-1-2,工具M-1電源1 工具M-1-2より,あり,,200,3.0,30,Gristar1号機,4,,,3.0,,,,,,,,
851.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,5,工具M-1-2,工具M-1電源1 工具M-1-2より,あり,,200,3.0,30,Gristar2号機,4,,,3.0,,,,,,,,
852.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,5,工具M-1-2,工具M-1電源1 工具M-1-2より,あり,,200,1.0,30,ろう付け装置,5.2,,,2.0,,,,,,,,
784.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,3,工具ﾚｲｱｳﾄA盤,1-1電気室400A,なし,,200,3.0,400,主幹,27.5,,1.0,3.0,KM-NCT-400A,5200.0,2.0,10400.0,,,,
785.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,3,工具ﾚｲｱｳﾄA盤,1-1電気室400A,なし,,200,3.0,75,外部ﾎﾟﾝﾌﾟ切替盤,11,,,3.0,,,,,,,,
786.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,4,工具ﾚｲｱｳﾄB盤,1-1電気室400A,なし,,200,3.0,400,主幹,27.5,,1.0,3.0,KM-NCT-400A,5200.0,2.0,10400.0,,,,
787.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,4,工具ﾚｲｱｳﾄB盤,1-1電気室400A,なし,,200,3.0,150,空調室外機環境試験室,5.5,工具ではない？,,3.0,,,,,,,,
788.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,4,工具ﾚｲｱｳﾄB盤,1-1電気室400A,なし,,200,3.0,30,ﾘﾌﾄ充電用ｺﾝｾﾝﾄ,5,工具ではない？,,3.0,,,,,,,,
789.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,4,工具ﾚｲｱｳﾄB盤,1-1電気室400A,なし,,200,3.0,100,QA14ｽｰﾊﾟｰｷｾﾉﾝ盤,16,工具ではない？,,3.0,,,,,,,,
790.0,1-1,1.0,ｿﾘｯﾄﾞ工具加工室1,RT,4,工具ﾚｲｱｳﾄB盤,1-1電気室400A,なし,,200,3.0,50,ﾌﾟﾚﾊﾌﾞ倉庫,9,工具ではない？,,3.0,,,,,,,,
